# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-28T21:25:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 5ae696ba909609928018cde97e059745c183a55d18cdc3604649feca10f319ba
rt.template 287b44f732aa80e801b35b699595b817b2ea68e641dd780b5137b5acadf30798
episode.sh 9f16514307bbad1592b5fd3c977aead2bcc08034e7438e2a95178aaf5522054b
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh d70dfa564453d631918d7b1239660318986aed8ae1e57fe0e5e3c71b83059143
meter.py 58200b22526318cdb0770467957fcd85c6f37a0e084ad8a3c1bba43a35a16ca2
build_prompt.py 1f0f26bad7d4b0555d2d1693e628d0186bbb425777d65d86604bed8ec616f001
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh e69bd2abc05fc40451afe9e0d8f91a5f90f10df7751bbbd1ee1f43222b12b5de
predictions.py 0a89bda5d6a207da127a5738774edf90c880d3246abb9dc5cbb026ea5029a004
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py 69fae5cc24d32a87ba561b825b0f4c2253cf47e42ed0ce13d1298e920cef9d21
settings.bench.json dab1d238bc904da29d4dd41fd41921bdd28240c02654eb380ade02f98f194ecf
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json dab1d238bc904da29d4dd41fd41921bdd28240c02654eb380ade02f98f194ecf
prompt-canonical pytest-dev__pytest-10051 485195de5bb87df5b71789cdd9a2f61216acde41237371ce770720009b19eb16
prompt-canonical pytest-dev__pytest-10356 e9ab40ade76c3813ee11f616f57e1c9112a5ca5a1135dc83107415a6634ed5e8
prompt-canonical pytest-dev__pytest-5840 70b44bf522afedf59cdfeed3ba5e03a6df16174df7d3b0362dcbee790fa5473c
prompt-canonical pytest-dev__pytest-7490 4c8d677e0086efe51f733a5b95e1ea16d9ea0d15b4e34a88da9e904191149828
prompt-canonical scikit-learn__scikit-learn-13496 f919849e79fd24a94c9e5b4647dbb5a5a47c10c958d93205199bd4279ee30f55
prompt-canonical scikit-learn__scikit-learn-14894 b8634303477474b83afca8bb7ac025d4967eef32f980f250c83d125c96972c03
prompt-canonical scikit-learn__scikit-learn-14983 baa5d327fc98651379ade0e7c15ec0b0c4ed0c9d90978e4f0628ebf3b0d5da2f
prompt-canonical scikit-learn__scikit-learn-26323 85049163e7270bd7ab6d92832a0f2920f33a0716b5223190c87a7bacf6c4e69c
prompt-canonical sphinx-doc__sphinx-10449 102bfc5bb6d4c7c5dd2fd13d77b8d8331d81a507fd82d089a90c523513e330e2
prompt-canonical sphinx-doc__sphinx-7985 4b35341e093362ff8075a056911ec474326b96ee0c93d82f8298ac5ecf9d2adf
prompt-canonical sphinx-doc__sphinx-8120 54036de1982b592e48b627934ff9f6566b2f21d19568958771c73903f027183f
prompt-canonical sphinx-doc__sphinx-9602 64257172dd48636f314dfbb276679774b8174aa8d237a7b08809116a3975125f
prompt-canonical sympy__sympy-14248 cec603da66d0ee424b70952b26e36a97f2ae901cf147c9393e212bb34774d78c
prompt-canonical sympy__sympy-17655 500e2fdeea6f94b26604a7fadd9804081b05e34c42040f623b1b9d16d16addb6
prompt-canonical sympy__sympy-21612 2d8a7e7457dd1bd4e5db7f3d2e869d05d95eb33592fbfb692022690a8505f7e0
prompt-canonical sympy__sympy-22914 1c098bafc40d105c4d90134fbd3c810fd9875bc6fab8463173e167ee7e4cbb28
problem_statements.json 18cdac83b287d38ecf8507156cba070612ad1bae19ce8e3171e2aa39dee5fbeb
