# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-28T22:49:17Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh e947f73d7f3bdfcf3e614bd622466286be5e28fc51bd45cef3052c8f405deefe
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh 86d53470f99dba4982ce3ec4d8244b25566a4118d8b64a95092f504caf510e42
meter.py 5d4ac3ee136b4509eeeac474eee10d4098f4c6fb2b4cb4af5c1815465e17f372
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py a59fd9b4f769cc95a869c67d363af2f106a448ec8b648ffeedf0c400c5c56c61
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py 0e173b986f40c1f86960d56c0a552094b8a4f3a242c04e5ae83b0e13f26054b3
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh de84174faaf045fe5a4342054eb41372dc98b842ddadd8e160892f4f9254fe07
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
settings.bench.json d2fe87c5d282f8ffb4ed66cefab4e6e7906298ebfb00b15158ffbf0cc8128681
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json d2fe87c5d282f8ffb4ed66cefab4e6e7906298ebfb00b15158ffbf0cc8128681
claude-version 2.1.251
prompt-canonical scikit-learn__scikit-learn-13496 e11a4947259ddcf72875d53db94ca23ad67851d6a76f78b6ab62135e6997968e
prompt-canonical scikit-learn__scikit-learn-14894 37cd48527f36dc481fa3f3f3fd61aff2af8077eee912ff6a3ce682bdbc76fb0b
prompt-canonical scikit-learn__scikit-learn-14983 d4d4bd3a5f30adf2afe0b8fc9c12ad7c6585209224a0167306a2614e62bb46c6
prompt-canonical scikit-learn__scikit-learn-26323 0abb1b4bc23f699f9c8dc85ff1890c1d80b0e0c2c550382f1d75b9ff20989df9
prompt-canonical sphinx-doc__sphinx-10449 3f74b426c72ce9958dfc5eadd9257513db4a731b62f240385113570e170850f3
prompt-canonical sphinx-doc__sphinx-7985 54ca0e1189db157e130f1c738a577e7a7a187fb2d610fbb42a0d51b5608be505
prompt-canonical sphinx-doc__sphinx-8120 3b54c531a3ee5fd755fe5d99b3d4498936cd5d45c81a6751c5cd34217b251444
prompt-canonical sphinx-doc__sphinx-9602 64dccb28b62a101951600e05f02903825ef87b029ce1ba9c7cfaaa6321209985
prompt-canonical sympy__sympy-14248 657cdf888e75c4083b15b66ca20042fc7881f084076af395a74429970ceb0b15
prompt-canonical sympy__sympy-17655 c577d2cf20baf5f8741d28c06dcfc13461fb286e6be8561b46a4fea615fce536
prompt-canonical sympy__sympy-21612 47aa59ec56ae286fc40dbfe0985f67449ed59faafdcc42613d231417af4602ab
prompt-canonical sympy__sympy-22914 e8f5d53a4e1ad29eb788f4a1ee758897780a0b8e3f706e953e51b6693d4fc61a
problem_statements.json 18cdac83b287d38ecf8507156cba070612ad1bae19ce8e3171e2aa39dee5fbeb
